─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.0.3 (2020-10-10)
 os       Fedora 32 (Workstation Edition)
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Zurich
 date     2023-04-04
 rstudio  1.3.1093 Apricot Nasturtium (desktop)
 pandoc   2.7.3 @ /usr/bin/pandoc

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package      * version    date (UTC) lib source
 ape            5.4-1      2020-08-13 [1] CRAN (R 4.0.2)
 assertthat     0.2.1      2019-03-21 [1] CRAN (R 4.0.2)
 attachment     0.2.1      2021-01-21 [1] CRAN (R 4.0.3)
 backports      1.2.0      2020-11-02 [1] CRAN (R 4.0.3)
 bioseq       * 0.1.2      2021-02-11 [1] local
 biscale        1.0.0      2022-05-27 [1] CRAN (R 4.0.3)
 bit            4.0.4      2020-08-04 [1] CRAN (R 4.0.3)
 bit64          4.0.5      2020-08-30 [1] CRAN (R 4.0.3)
 broom        * 1.0.0      2022-07-01 [1] CRAN (R 4.0.3)
 cellranger     1.1.0      2016-07-27 [1] CRAN (R 4.0.2)
 class          7.3-17     2020-04-26 [2] CRAN (R 4.0.3)
 classInt       0.4-3      2020-04-07 [1] CRAN (R 4.0.3)
 cli            3.6.0      2023-01-09 [1] CRAN (R 4.0.3)
 cluster        2.1.0      2019-06-19 [2] CRAN (R 4.0.3)
 codetools      0.2-16     2018-12-24 [2] CRAN (R 4.0.3)
 colorspace     2.0-0      2020-11-11 [1] CRAN (R 4.0.3)
 cowplot        1.1.1      2020-12-30 [1] CRAN (R 4.0.3)
 crayon         1.4.1      2021-02-08 [1] CRAN (R 4.0.3)
 DBI            1.1.0      2019-12-15 [1] CRAN (R 4.0.2)
 dbplyr         2.0.0      2020-11-03 [1] CRAN (R 4.0.3)
 desc           1.4.1      2022-03-06 [1] CRAN (R 4.0.3)
